-6,2,-5,1,-5,0,-5,0,-6,-2,-6,-2,-2,0,-3,-2,-1,-1,-1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,2,1,2,0,3,0,2,1,2,1,4,0,2,1,5,0,4,1,8,-1,8,0,5,1,-4,3,-4,2,-3,3,1,5,1,5,-1,5,-2,6,-3,6,-3,5,-4,5,-5,5,-5,5,-4,4,-4,4,-3,4,-3,4,-3,3,-2,3,-1,3,-1,3,0,2,0,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,-1,4,2,1,-1,4,1,2,-4,4,-4,3,-8,3,-11,3,-6,2,194.18,138.9,19.929,0.51118,-2.6281,-3.7673,-2.9065,-0.045786,11.676,44.258,190.28,194.28,258,84.98,29.536,13.815,6.0935,5.2327,6.3719,14.65,30.929,54.207,148.9,227.32,2
0,0,-1,0,0,0,0,-1,0,-1,0,-2,-3,-4,4,1,3,1,2,-1,3,-1,3,0,4,0,3,0,4,0,4,0,3,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,5,0,4,0,4,0,5,0,4,0,2,1,-1,3,-1,2,4,1,6,0,13,0,12,1,9,1,7,2,6,2,6,1,6,2,5,2,6,2,5,2,5,2,4,2,5,2,4,2,4,2,5,2,4,2,3,2,4,2,3,1,4,1,3,1,4,1,3,1,4,1,4,1,3,1,3,1,3,1,3,2,2,1,3,1,2,1,2,1,2,1,1,1,0,0,311.19,239.12,27.79,3.1911,-3.875,-4.408,-2.9411,0.52588,13.46,47.861,82.795,539.33,375.46,132.73,45.394,24.46,11.526,6.592,8.658,13.191,38.79,81.389,193.05,351.72,2
2,-1,1,-1,1,-2,1,-1,0,-1,1,-2,0,-2,2,-1,-2,-5,2,-1,2,-1,2,-2,1,-2,2,-2,1,-2,2,-2,2,-2,2,-2,2,-2,2,-2,2,-2,3,-2,2,-2,3,-2,3,-2,2,-2,3,-2,3,-2,3,-2,4,-2,6,-3,8,-4,8,-3,3,-1,1,-1,-2,-1,2,-1,1,-1,4,-1,5,0,5,1,4,0,4,1,4,1,4,1,4,1,4,1,3,1,3,1,3,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,-1,2,-1,2,-1,2,-1,2,-1,343.87,268.12,84.468,1.8187,-2.5597,-5.3166,-3.695,5.5481,22.791,81.278,230.01,372.49,459.74,184.76,77.656,36.791,12.927,7.6834,9.4403,20.197,51.332,99.468,190.98,348.87,2
4,-1,4,0,2,0,1,-1,3,-1,1,0,1,-2,-5,-7,-1,-4,-1,-5,1,-2,1,-2,2,-2,2,-2,3,-1,2,-1,3,-1,2,-1,3,-1,2,-1,3,-1,2,-1,3,-1,3,-1,2,-1,3,-1,3,-1,3,-1,4,-1,3,-1,4,-1,4,-1,4,-1,4,-1,4,-1,0,0,5,0,1,-1,1,-1,4,0,3,0,4,0,4,0,3,0,4,1,4,1,3,1,3,1,3,2,3,2,3,2,3,2,3,2,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,0,2,0,2,0,1,-1,3,-1,3,-1,4,-1,4,-1,6,0,367.7,325.1,164.09,11.662,-4.1454,-5.748,-2.9532,7.8416,26.636,88.226,274.01,279.01,393.2,224.21,104.23,42.636,17.444,9.252,13.457,26.662,61.47,112.28,180.09,234.29,2
4,0,3,-1,3,-1,4,-1,2,-1,3,-2,5,-1,3,-1,3,-2,0,-6,1,-6,5,0,5,0,4,0,4,-1,5,-1,4,-1,5,-1,4,-1,5,-1,5,-1,5,-1,5,-1,5,-1,6,-1,5,-1,5,-1,6,-1,5,-1,8,-2,8,-2,6,-1,5,0,5,0,5,0,5,0,-3,-1,2,0,9,1,9,1,8,1,6,1,5,0,5,0,4,-1,4,0,5,0,5,0,5,0,5,0,5,1,5,1,5,1,5,2,5,2,4,2,4,3,4,2,4,1,4,1,4,0,5,0,3,0,3,1,3,1,3,1,4,1,3,1,3,0,4,0,4,0,4,0,430.59,383.82,206.97,8.5044,-3.0355,-6.5754,-2.1153,10.345,30.805,164.42,288.34,293.34,587.95,269.11,92.495,47.805,21.115,11.425,19.734,33.274,87.354,148.66,224.97,252.74,2
5,-1,7,0,7,0,6,1,4,0,3,0,1,-1,3,0,3,0,3,0,0,-4,-4,-10,-3,-10,0,-6,1,-2,1,-1,2,-1,1,-1,2,-1,1,-1,1,-1,2,-1,1,-1,1,-1,1,-1,2,-1,2,-1,1,-1,1,-1,-1,0,0,0,4,-2,3,-2,2,-2,1,-1,1,-2,1,-1,1,-2,-6,-3,-6,-3,-2,-3,0,-2,2,-1,2,0,3,0,3,-1,2,0,2,0,2,0,2,0,2,1,2,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,0,0,0,0,1,0,1,1,0,0,-1,1,-2,1,-2,2,-2,2,-2,3,-1,2,-1,3,-1,3,-2,226.77,321,160.95,69.313,-2.5541,-6.3733,-3.1925,7.9883,39.759,110.12,347.84,281.66,286.66,227.48,127.12,57.759,27.988,13.627,21.856,49.084,94.313,155.54,177.95,201.36,2
3,0,3,-1,4,0,5,-1,6,0,6,0,7,1,6,0,5,0,4,1,5,0,5,0,5,0,3,-4,4,-2,4,-2,4,0,5,0,4,0,5,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,2,0,1,1,6,-1,7,-1,8,-1,8,0,8,0,11,1,3,-1,-1,-3,8,1,-3,-5,-3,-6,-2,-7,-2,-7,-1,-7,0,-7,1,-6,2,-6,3,-4,3,-4,4,-2,5,-1,5,-1,4,0,4,0,4,1,4,2,4,2,3,2,3,2,3,1,2,1,3,1,3,1,3,1,3,0,4,0,4,0,4,-1,3,-1,3,0,243.51,269.96,149.13,61.298,-1.4511,-5.8258,-4.284,4.7996,33.425,99.592,405.01,411.01,237.3,56.967,22.341,16.8,15.258,13.174,27.007,72.84,148.67,196.59,192.59,247.51,2
4,0,4,1,4,1,5,1,6,2,6,2,4,1,3,0,3,0,3,-1,3,1,4,1,3,0,4,0,3,-5,3,-5,4,-2,4,-2,4,-1,4,-1,5,-1,5,-1,5,-1,5,-1,5,-1,5,-1,5,-1,6,-1,7,-1,7,-1,8,-1,5,1,1,2,1,2,1,1,1,1,3,0,1,0,9,2,13,4,4,1,15,7,11,6,10,6,9,6,8,6,7,5,6,4,5,3,4,1,4,0,3,-2,4,-3,4,-3,5,-4,5,-4,5,-3,5,-2,4,0,4,1,3,2,3,2,3,2,3,2,2,2,3,2,2,2,2,1,2,1,3,2,4,1,4,1,243.78,208.32,174.85,61.53,-0.7932,-8.6516,-2.5808,10.49,45.096,168.31,293.45,298.45,416.06,343.99,95.167,37.025,14.419,9.3484,16.742,73.065,174.39,226.32,251.78,247.78,2
2,0,3,-1,3,-1,3,0,3,0,3,0,3,1,3,1,3,1,3,0,2,0,1,-1,2,0,2,0,1,-1,1,-2,1,-5,1,-4,2,-3,1,-1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,-2,2,-1,2,-1,2,-1,2,-1,1,0,0,-1,-2,-1,-2,-2,-2,-2,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,2,-1,1,-1,1,-1,1,-1,1,0,1,0,1,-1,2,-3,2,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,2,-1,2,-1,2,-1,2,-1,2,-1,2,-1,192.6,161.56,132.52,66.404,1.2077,-11.949,-3.0276,8.8939,41.776,136.58,318.34,323.34,293.38,298.38,89.698,33.855,12.972,9.0508,19.168,62.325,181.56,234.64,229.64,225.64,2
2,-1,1,0,2,0,2,0,2,0,2,1,2,1,2,1,1,1,1,2,1,0,1,1,0,1,0,1,0,1,0,1,-1,-2,0,-2,0,-3,0,-4,0,-3,-1,-1,-1,0,-1,1,-2,1,-2,1,-2,1,-2,1,-3,1,-3,1,-4,1,-4,1,0,-1,0,-1,0,0,0,-1,-1,-1,0,0,-3,-2,-7,-3,-9,-5,-11,-7,-7,-6,-6,-5,-4,-4,-3,-3,-1,-2,-1,-1,0,-1,0,-1,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,3,-2,4,-2,3,-1,0,0,-2,0,-2,2,-2,2,-2,2,-2,2,-3,2,-2,2,-1,2,-1,2,-2,2,-1,2,-1,129.65,104.59,100.59,43.43,-0.78894,-13.008,-3.117,6.8283,24.719,84.5,336.01,341.01,213.23,45.664,35.719,28.774,15.883,9.9924,26.211,70.43,121.59,163.7,160.7,156.7,2
