-1,-3,-2,-3,-5,-3,-8,-5,-7,-5,-6,-5,-5,-4,-4,-4,-4,-5,-5,-5,-4,-4,-3,-3,-3,-3,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-4,-2,-4,-2,-4,-2,-4,-2,-4,-2,-4,-2,-5,-2,-4,-2,-6,-1,-11,1,-12,1,-8,-2,-4,-3,-3,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-2,-1,-2,-3,-4,-3,-4,-8,-8,-11,-11,-4,-4,-4,-4,-4,-4,-3,-4,-3,-4,-4,-4,-4,-4,-3,-4,-3,-4,-3,-4,-3,-4,-3,-4,-3,-4,-3,-4,-2,-6,-2,-5,-2,-4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-4,-2,-4,0,-4,-4,-2,0,-4,1,-3,1032.4,287.72,94.128,18.562,-2.9773,-8.0035,-5.0297,14.431,51.892,180.81,655.66,715.14,722.14,626.17,52.405,20.944,9.9703,6.9965,12.023,25.049,60.588,183.67,375.75,915.39,1
0,-7,1,-7,3,-7,6,-5,5,-5,4,-5,3,-5,3,-6,2,-5,2,-5,1,-6,0,-7,0,-8,0,-9,0,-9,0,-9,0,-9,1,-9,0,-9,0,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,2,-8,0,-7,0,-7,0,-7,5,-8,5,-8,4,-7,1,-7,1,-7,1,-7,1,-7,-7,-11,-4,-9,-12,-15,1,-6,2,-6,1,-6,1,-6,1,-6,0,-6,1,-6,1,-6,1,-5,0,-5,1,-5,0,-5,0,-5,0,-5,-1,-4,-1,-4,-1,-4,-1,-4,-1,-5,-1,-6,0,-7,1,-7,1,-8,1,-7,-2,-6,-6,-5,-2,-7,-3,-6,-2,-7,865.25,175.67,64.18,21.885,-3.4114,-9.7073,-2.9046,20.799,62.504,229.81,640.83,927.33,760.63,430.32,79.504,27.898,14.095,9.2927,15.589,40.885,82.18,164.58,659.86,1059.5,1
1,-6,1,-6,5,-5,5,-5,4,-5,3,-6,2,-7,1,-6,1,-7,1,-8,1,-8,1,-9,1,-8,1,-9,1,-9,1,-9,1,-8,1,-7,2,-6,2,-7,2,-7,2,-7,2,-7,2,-7,2,-7,3,-7,3,-7,3,-7,9,-11,12,-12,13,-11,9,-9,5,-7,-1,-6,-2,-6,-1,-6,2,-6,2,-6,-2,-7,-2,-8,6,-4,3,-6,8,-2,6,-3,5,-3,5,-3,4,-3,4,-3,4,-3,3,-3,3,-3,3,-4,3,-4,2,-3,1,-2,1,-2,1,-2,1,-3,0,-3,0,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-4,-1,-4,-2,-4,-1,-5,1,-6,-1,-6,0,-6,1,-6,697.27,149.33,81.13,30.928,-0.2733,-10.475,-3.6764,20.122,79.853,633.78,802.58,754.64,556.91,473.05,142.72,53.055,23.256,12.458,25.727,69.995,145.26,250.53,711.27,1124.7,1
-1,-5,-1,-5,-5,-6,-2,-5,-2,-5,-2,-5,-1,-4,-1,-5,-1,-5,-1,-4,-1,-5,-1,-5,-1,-6,-1,-6,0,-6,0,-7,0,-6,0,-6,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,0,-4,-1,-4,0,-4,0,-4,-6,0,-2,-3,-1,-5,0,-4,-1,-4,-1,-4,-2,-4,-2,-4,-2,-4,-2,-5,2,-4,2,-3,3,-3,4,-2,6,0,4,-1,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-7,1,-8,1,-8,0,-5,-1,-3,0,-4,0,-5,1,-5,0,-4,0,-6,1,-5,0,-5,-1,-4,0,-5,1,-5,2,-5,3,-5,0,-5,0,-4,977.58,198.9,97.684,42.27,-2.9484,-12.362,-2.7758,21.81,82.592,543.33,754.11,655.72,661.72,669.72,101.59,40.81,16.224,9.6379,24.052,67.27,140.49,278.51,601.95,1116.2,1
-1,-4,-1,-4,-3,-4,-10,-7,-6,-6,-4,-5,-3,-5,-3,-5,-2,-4,-2,-4,-1,-3,-1,-2,-1,-2,-1,-1,-2,-1,-2,-1,-2,-3,-2,-4,-2,-7,-2,-6,-2,-6,-3,-3,-4,-3,-4,-2,-4,-2,-4,-2,-5,-2,-6,-2,-6,-2,-14,2,-15,2,-6,-3,-4,-4,-3,-4,-1,-4,0,-5,0,-4,0,-4,0,-3,-11,-8,-14,-10,-18,-13,-4,-5,-13,-13,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-2,-7,-3,-7,-2,-7,-1,-10,0,-11,0,-9,0,-8,0,-8,0,-8,0,-6,-2,-6,-2,-5,-1,-5,0,-5,0,-5,0,-5,0,-4,0,-4,1,-5,1007.5,242.67,87.243,24.29,-2.9257,-12.141,-1.3562,9.9054,43.69,140,675.66,791.18,799.18,108.47,43.429,15.644,7.1206,6.8591,10.336,32.551,87.505,229.94,484.1,892.01,1
0,-6,0,-6,0,-6,3,-5,0,-6,0,-6,-1,-6,0,-5,0,-5,0,-5,0,-5,0,-5,0,-4,-1,-4,-1,-4,-1,-3,-1,-3,-1,-3,-2,-3,-2,-4,-2,-4,-1,-7,0,-7,0,-8,0,-8,1,-9,2,-10,3,-10,3,-10,3,-9,2,-8,-6,-5,-3,-6,2,-8,1,-7,-1,-6,-1,-7,-1,-6,-1,-7,2,-5,7,-3,14,2,-6,-11,0,-5,0,-5,0,-5,0,-5,0,-5,-1,-5,-1,-5,0,-5,-1,-4,-1,-5,-1,-5,-1,-5,-2,-5,-2,-5,-1,-6,-1,-7,-1,-7,-1,-7,0,-7,-1,-7,0,-7,0,-7,-1,-7,-1,-7,-3,-6,-5,-6,-5,-6,-1,-7,-2,-6,929.43,204.89,65.561,12.677,-1.7651,-8.4283,-2.8705,20.466,97.361,259.03,588.27,806.38,813.38,659.04,62.024,26.687,13.129,8.5717,15.235,29.677,82.561,221.89,662.32,937.43,1
1,-8,1,-7,10,-6,9,-5,7,-5,5,-6,5,-7,4,-8,3,-8,3,-9,2,-9,2,-9,2,-9,3,-9,3,-9,3,-9,3,-9,3,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,4,-8,4,-7,4,-7,5,-8,11,-11,13,-11,12,-10,8,-8,1,-6,1,-7,2,-7,2,-7,2,-8,0,-8,8,-5,5,-6,1,-8,6,-5,10,-2,9,-2,7,-3,6,-4,5,-4,5,-4,5,-4,4,-4,4,-5,4,-5,3,-5,3,-5,4,-5,4,-6,3,-6,3,-6,3,-6,3,-6,2,-6,3,-6,2,-6,-1,-4,0,-5,1,-6,4,-7,1,-6,-1,-7,0,-7,0,-7,583.88,169.32,76.931,29.141,0.35057,-10.44,-3.2297,21.98,104,548.24,816.26,713.45,616.64,528.84,173.8,42.98,17.77,10.56,14.754,37.544,95.931,345.3,808.27,1176.8,1
0,-4,0,-5,-4,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-5,-1,-6,-1,-6,0,-6,0,-6,1,-6,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,1,-5,3,-6,7,-9,4,-6,1,-5,0,-4,-2,-4,0,-5,-1,-4,-1,-5,-1,-5,-1,-5,1,-5,1,-5,1,-5,4,-3,5,-1,7,0,4,-2,1,-4,2,-3,2,-3,2,-3,2,-3,1,-3,1,-4,1,-4,1,-4,1,-4,0,-4,0,-3,0,-3,0,-4,0,-4,0,-5,2,-5,1,-5,1,-5,5,-7,5,-7,3,-5,-1,-4,1,-5,5,-5,1,-4,0,-5,845.2,222.4,114.75,40.096,-0.55882,-10.8,-3.0407,22.718,105.65,703.03,658.45,614.86,620.86,680.45,264.58,58.305,19.959,11.2,21.441,48.682,93.923,209.99,802.78,1239.7,1
-1,-4,-2,-4,-6,-5,-8,-6,-5,-6,-4,-5,-4,-5,-3,-5,-3,-5,-1,-3,-1,-3,-1,-3,-2,-3,-1,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-2,-3,-3,-3,-3,-3,-3,-3,-4,-3,-9,1,-10,0,-7,-2,-3,-4,-1,-4,-1,-4,0,-5,-1,-4,-1,-4,-1,-4,-1,-3,-1,-4,-1,-3,-1,-4,1,-3,-6,-7,-8,-10,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-1,-5,-1,-5,-1,-6,-1,-5,-2,-5,-1,-5,-1,-5,-1,-6,0,-5,1,-5,3,-6,3,-5,-3,-4,0,-4,1,-4,1084.3,281.35,133.73,25.989,-0.38238,-9.7535,-1.1246,25.504,89.009,347.9,718.91,673.03,680.03,740.91,108.01,33.628,17.875,9.2465,19.618,33.865,73.236,152.73,538.09,1028.2,1
-1,-7,0,-7,0,-6,3,-5,2,-5,0,-6,1,-5,0,-6,1,-5,1,-4,0,-4,0,-4,0,-4,-1,-5,0,-5,0,-5,-1,-5,-1,-5,-1,-5,-1,-5,-2,-5,-2,-5,-2,-5,-2,-5,-1,-6,-1,-6,0,-7,-1,-6,-2,-6,-4,-5,-6,-4,-7,-4,-4,-6,0,-6,3,-6,4,-7,1,-6,1,-6,1,-6,-9,-9,-14,-13,-1,-6,-20,-19,-11,-15,-5,-10,-4,-10,-4,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-8,0,-8,0,-8,-1,-8,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,-5,-3,-6,-3,-6,-3,-5,-2,-6,2,-7,0,-7,-2,-7,1021.3,249.44,91.357,17.451,-4.0921,-8.4545,-4.8168,15.64,108.55,243.65,565.2,954.93,786.47,739.65,40.458,14.002,9.1832,6.5455,12.908,34.451,73.995,206.08,586.89,1094.5,1
