1,-5,1,-4,1,-4,1,-3,1,-3,1,-3,1,-1,1,-1,3,2,3,3,2,2,0,2,-1,0,-2,-2,-3,-5,-3,-5,-4,-6,-4,-7,-3,-6,-3,-6,-3,-6,-3,-6,-3,-6,-3,-6,-2,-5,-3,-6,-3,-5,-3,-6,-2,-6,-2,-6,-1,-5,-2,-6,-3,-5,-5,-4,-9,-5,-8,-5,-8,-5,-8,-6,-9,-6,-11,-8,-11,-9,-12,-9,-12,-11,-13,-13,-11,-12,-9,-11,-7,-10,-5,-8,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-3,-5,-2,-5,-1,-4,-3,-3,-5,-3,-6,-2,-6,-2,-7,-1,-7,0,-7,1,-8,1,-7,2,-7,1,-7,1,-6,1,-6,1,-5,35.463,33.463,31.463,17.246,-3.1868,-11.837,-0.48647,8.2969,19.08,30.864,45.647,79.214,64.431,27.08,29.08,32.08,19.514,11.163,20.813,24.03,42.463,40.463,38.463,37.463,8
2,-3,2,-3,2,-3,2,-3,2,-2,2,-2,2,-2,2,-2,1,-2,2,-1,1,-1,1,-1,1,-1,1,0,1,2,0,2,0,1,0,1,-1,0,-1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3,-2,-3,-2,-4,-2,-4,-2,-4,-3,-4,-3,-4,-3,-5,-4,-5,-4,-5,-4,-4,-5,-2,-4,2,-2,3,-2,0,-3,0,-3,0,-4,-1,-5,-2,-6,-2,-7,-3,-9,-3,-10,-2,-10,-1,-10,-1,-10,0,-10,0,-10,1,-8,1,-8,1,-6,0,-5,0,-4,1,-4,1,-5,2,-5,2,-6,2,-5,2,-5,2,-5,2,-4,2,-4,2,-4,2,-3,2,-4,12.814,11.814,18.322,7.8144,-4.2009,-7.2163,-1.2317,5.2606,7.2606,8.2606,9.2606,17.753,18.753,72.722,32.245,15.261,6.276,4.7837,9.7991,20.814,17.814,15.814,14.814,13.814,8
-3,4,-3,3,-3,4,-3,3,-3,3,-3,3,-3,2,-4,1,-4,1,-4,0,-4,-1,-3,0,-2,2,-2,2,-2,1,-1,1,-1,0,-1,1,0,1,0,2,0,2,0,2,1,3,0,2,1,2,1,2,2,2,2,1,3,2,3,2,4,2,4,2,5,3,4,3,5,4,6,5,7,5,8,6,4,6,2,5,-3,3,-4,2,-2,3,-2,2,-3,3,-2,3,-1,4,-1,4,0,6,1,7,1,10,0,11,0,11,-1,11,-1,11,-2,9,-2,9,-2,7,-2,7,-3,7,-3,7,-3,7,-3,7,-3,7,-3,6,-3,6,-3,5,-3,5,-3,5,-3,5,-3,4,-3,5,36.151,34.151,58.695,27.151,-0.66516,-10.481,-0.29782,7.4301,28.886,42.614,76.07,118.53,81.07,26.158,11.702,12.702,18.702,11.519,21.335,47.151,44.151,41.151,39.151,38.151,8
0,4,0,4,0,3,-1,3,-5,0,-6,-1,-5,-1,-3,0,0,0,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,6,4,6,3,5,4,6,4,5,4,6,3,5,4,6,3,6,3,6,2,6,2,6,2,6,3,6,4,5,8,4,8,4,7,4,6,4,5,5,9,6,11,7,12,9,13,10,17,14,14,14,13,13,11,13,9,11,8,11,6,9,5,8,4,5,4,4,4,4,4,3,5,3,5,1,5,0,6,0,6,1,6,2,6,3,5,4,4,5,3,6,2,6,1,7,0,7,0,6,0,6,0,5,0,5,0,4,103.17,256.95,139.43,28.643,-0.2491,-10.141,-5.4026,7.336,17.705,18.705,73.182,187.03,191.03,195.03,148.29,55.444,17.967,9.8588,12.12,25.382,46.643,92.535,109.17,106.17,8
-6,-2,-6,-2,-6,-2,-5,-2,0,0,2,2,2,2,1,2,0,2,-1,2,-2,2,-3,1,-4,1,-4,0,-4,0,-4,0,-5,0,-5,-1,-5,-1,-6,-2,-5,-2,-5,-2,-6,-2,-5,-3,-5,-3,-5,-3,-4,-4,-4,-4,-3,-4,-3,-4,-3,-4,-3,-3,-5,-3,-9,-2,-10,-2,-3,-2,-11,-3,-12,-4,-12,-5,-12,-5,-12,-6,-12,-6,-15,-10,-12,-9,-10,-8,-8,-7,-7,-5,-7,-5,-6,-5,-6,-5,-5,-5,-5,-4,-5,-4,-5,-3,-6,-3,-5,-1,-5,-1,-6,-1,-6,-2,-5,-2,-6,-3,-5,-3,-4,-4,-3,-5,-2,-5,-1,-5,0,-5,0,-5,0,-4,0,-3,-1,-3,-5,-2,121.4,78.866,43.33,9.5252,-4.011,-8.5472,-4.0835,8.3803,28.844,42.576,76.04,252.16,48.576,51.576,53.576,32.112,16.648,9.4528,12.989,24.525,31.793,29.793,27.793,103.13,8
0,-3,0,-2,1,-2,1,-1,1,-1,0,-1,-1,0,0,0,-1,1,-2,1,-2,1,-3,1,-2,1,-3,2,-3,2,-4,2,-4,2,-4,2,-5,1,-5,1,-5,1,-6,0,-6,0,-6,0,-6,0,-6,-1,-7,-1,-6,0,-7,-1,-7,-1,-6,-2,-7,-3,-6,-2,-5,-3,-4,-3,-12,-3,-7,-3,-7,-3,-7,-3,-7,-4,-7,-4,-7,-5,-8,-5,-8,-6,-9,-6,-9,-7,-8,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-7,-2,-6,-3,-6,-2,-5,-3,-5,-4,-4,-4,-3,-5,-2,-5,-3,-5,-2,-6,-2,-6,-2,-6,-3,-5,-3,-1,-3,29.773,18.539,9.3057,3.0721,-3.3952,-3.6289,-1.8625,1.9038,7.6702,16.437,52.736,70.502,20.437,21.437,8.9038,8.9038,5.1375,4.3711,6.8384,11.072,25.539,34.773,46.007,44.007,8
0,1,0,0,-1,1,-1,0,-1,0,-1,0,0,-1,-1,0,0,-1,0,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,2,-1,2,-1,2,-1,3,-1,2,-1,3,-1,3,-1,3,-1,3,-1,3,0,4,0,3,-1,4,0,4,0,3,0,4,1,3,1,2,1,2,1,1,1,3,1,3,1,3,1,3,2,3,1,2,2,3,2,3,2,3,2,3,2,3,3,3,4,4,6,4,8,3,8,3,6,2,6,2,6,2,3,2,2,2,1,2,1,2,1,3,1,2,0,3,0,3,0,3,0,3,0,2,1,2,1,2,1,1,1,1,1,1,2,0,1,70.318,52.313,24.302,6.291,-3.7199,-5.7309,-3.7363,6.2527,25.242,38.236,70.225,56.231,31.242,23.247,16.253,18.253,16.258,9.2691,6.2801,6.2801,15.291,33.302,58.313,72.318,8
5,2,5,2,4,1,3,1,2,1,1,0,-1,-1,-1,-2,-1,-2,1,-3,1,-3,1,-3,1,-3,2,-3,2,-3,3,-2,3,-2,3,-2,4,-1,3,-1,4,-1,4,0,4,0,4,1,5,1,4,0,4,1,4,1,4,1,4,2,3,2,3,2,3,1,3,2,2,2,11,2,6,2,6,2,6,3,6,3,6,3,7,3,7,4,7,5,8,6,8,7,8,8,7,8,5,5,3,1,3,1,4,2,4,2,3,2,3,5,2,6,2,7,2,7,1,6,0,6,0,6,0,6,0,5,0,4,1,3,2,3,2,2,3,2,4,1,4,2,4,1,5,2,60.747,93.578,89.578,24.915,-1.8331,-9.5808,-4.4126,9.7555,30.924,46.008,62.092,226.68,67.092,69.092,73.092,62.008,13.587,9.4192,18.167,32.999,54.831,52.831,49.831,48.831,8
1,1,1,2,2,2,3,2,3,1,4,1,5,2,3,0,3,0,1,-1,1,-3,2,-3,2,-3,3,-2,4,-1,4,-1,5,1,5,2,4,1,5,2,4,3,4,3,4,3,4,3,3,3,3,4,2,4,2,4,1,4,1,3,2,4,1,3,2,3,5,2,11,1,3,1,9,3,10,3,10,3,10,3,10,5,10,5,10,6,10,7,9,6,7,5,5,3,5,2,5,3,6,5,5,3,4,3,4,2,5,2,5,0,5,0,5,0,5,0,5,1,5,1,5,2,4,2,4,3,3,3,2,4,1,3,1,3,1,3,1,3,1,2,1,2,1,1,108.38,104.38,121.43,57.277,-0.98321,-9.1911,-5.2431,6.653,8.653,9.653,28.549,181.13,185.13,189.13,168.19,68.445,16.705,9.8089,13.965,28.069,64.225,116.38,113.38,110.38,8
1,-3,1,-4,1,-3,1,-3,1,-2,1,-1,1,-1,3,1,2,1,2,2,1,3,-1,2,-1,1,-2,-2,-3,-3,-3,-4,-4,-6,-4,-6,-3,-6,-3,-6,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-2,-5,-2,-6,-1,-5,-1,-6,-1,-5,-2,-6,-1,-5,-2,-5,-4,-4,-9,-3,-8,-4,-8,-5,-7,-5,-11,-6,-11,-7,-12,-8,-12,-9,-12,-10,-12,-11,-11,-12,-9,-11,-7,-9,-6,-8,-4,-6,-4,-6,-3,-4,-3,-4,-3,-3,-4,-3,-4,-1,-4,-1,-4,-1,-5,-1,-5,-2,-5,-2,-4,-3,-3,-5,-2,-6,-1,-6,0,-7,1,-6,1,-6,1,-6,1,-5,1,-5,1,-4,1,-4,33.36,31.36,28.36,25.36,-3.9405,-11.241,-5.7744,9.692,20.925,34.158,48.392,82.858,39.158,28.925,30.925,34.925,20.459,10.759,19.06,44.36,40.36,38.36,36.36,34.36,8
