-4,0,-5,0,-5,-1,-5,-1,-6,-2,-6,-3,-6,-3,-7,-5,-9,-7,-10,-10,-10,-13,-2,-1,-5,-7,0,4,0,5,0,7,-1,11,-1,12,-2,12,-3,12,-4,9,-3,5,-2,2,-2,1,-2,1,-2,1,-2,1,-2,0,0,-1,3,-2,5,-3,7,-3,11,-3,14,-2,8,-1,7,0,7,1,7,2,11,3,2,1,-2,0,-2,0,-3,-1,-4,-2,-4,-3,-4,-3,-4,-3,-3,-3,-2,-3,-3,-3,-2,-4,-3,-8,-2,-10,-1,-5,-1,-4,-1,-3,0,-2,0,0,-1,1,-3,5,-10,13,-10,12,-10,10,-9,6,-8,5,-7,3,-6,3,-6,2,-5,1,-6,1,-3,1,-5,0,577.58,355.91,311.58,52.231,-1.4414,-8.4447,-5.1136,14.883,69.545,211.54,1004.9,1356.2,1153.2,102.21,39.549,13.552,8.8864,15.555,32.893,121.9,427.24,418.24,496.91,909.59,3
0,-1,-1,-2,-5,-2,-8,-4,-9,-5,-10,-6,-11,-8,-7,-6,-3,-3,1,1,8,13,-7,-11,1,3,0,3,0,3,0,2,-1,0,-1,0,-1,0,-2,0,-1,0,-1,0,-1,0,-2,0,-2,0,-2,0,-3,0,-2,0,-2,0,-3,0,5,-4,10,-5,4,-2,0,-1,0,-1,-1,-1,-1,-1,0,-1,2,0,17,6,18,8,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-5,-1,-11,0,-11,1,-11,2,-11,2,-11,3,-11,1,-6,6,-11,4,-8,-1,-2,-4,2,-9,4,-12,5,-10,3,-10,2,-8,1,-5,0,-2,-1,0,-1,779.59,770.59,381.73,173.09,-3.2053,-7.4205,-3.6356,8.1492,40.826,160.18,1355.6,1364.6,1374.6,203.07,40.934,14.257,9.3644,5.5795,6.6871,78.44,421.73,981.91,851.7,843.7,3
-1,-1,-1,-1,-1,-2,2,-1,3,-1,9,3,17,8,21,14,18,14,15,13,8,5,15,18,10,11,5,1,5,1,4,1,5,1,5,1,4,1,5,1,4,1,4,1,4,0,5,0,5,0,5,0,5,0,4,0,4,0,4,0,0,2,3,1,2,0,1,0,0,0,0,0,0,-1,0,-1,2,-1,-2,-3,3,-1,16,6,11,5,6,1,5,1,5,1,5,1,5,1,5,1,5,1,4,1,5,1,4,1,5,1,4,1,4,1,4,1,4,1,4,1,9,-7,11,-9,13,-10,18,-13,19,-12,21,-12,21,-10,9,-2,7,-1,2,1,0,0,0,0,0,0,1115.5,540.79,36.533,6.312,-3.8354,-5.9828,-4.0565,12.722,48.501,148.13,1178.5,1053.7,1196.5,663.17,48.575,18.796,8.9435,7.0172,9.1646,19.312,49.533,219.12,1003.4,1124.5,3
2,1,0,0,1,1,3,1,15,7,14,7,8,5,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,5,-2,2,0,0,0,-3,1,-2,1,-2,1,-2,0,-2,0,-2,0,-4,-1,1,0,1,0,-7,-4,-2,-3,2,1,2,1,2,1,2,1,2,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,2,-1,3,-1,1,1,5,-2,4,-1,5,-1,2,0,2,0,2,0,1130.7,109.14,39.13,7.6244,-3.3791,-6.3826,-4.8843,4.1122,32.607,254.59,906.57,855.07,863.07,308.09,60.105,24.611,11.614,6.6174,9.6209,20.624,52.13,226.14,777.67,1072.2,3
1,0,3,1,2,1,-4,0,-19,-7,-23,-11,-10,-4,-5,-1,-5,-1,-5,-1,-5,-1,-5,-1,-5,-1,-4,-1,-4,-1,-5,-1,-4,-1,-5,-1,-4,-1,-4,-1,-4,-1,-4,-1,-4,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-3,-1,-8,2,-9,2,-7,1,-1,-1,1,-1,-4,0,-4,0,-4,0,-4,0,3,2,0,2,-2,1,-8,-3,-6,-1,-6,-1,-5,-1,-5,-1,-5,-1,-5,0,-4,0,-4,0,-5,0,-4,0,-4,0,-5,0,-4,0,-5,0,-4,0,-4,0,-5,0,-4,0,-4,0,-4,0,-5,1,-6,1,-7,2,-8,2,-13,4,-13,3,-9,1,0,-1,1,0,1,0,748.55,852.52,48.827,12.869,-5.089,-7.075,-5.047,12.995,49.037,149.11,1113.4,870.34,1342.4,190.12,49.023,18.981,8.953,6.925,8.911,18.883,63.827,352.67,1064.5,755.55,3
-2,-1,-1,0,-1,0,0,0,2,1,3,2,3,2,-12,-10,-15,-15,-7,-8,-9,-12,-6,-10,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-2,0,-2,0,-1,0,-1,0,-1,0,-1,0,-1,0,-5,1,-1,0,0,0,6,-1,6,0,6,0,6,0,-1,0,0,0,-11,-5,-1,0,1,1,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-2,0,-1,0,-13,14,-14,13,-1,0,-7,4,-8,4,3,-2,6,-3,6,-2,1,0,-2,0,-3,0,752,637.8,442.41,74.22,-4.5704,-6.768,-4.8668,12.837,48.54,148.05,1110,1328.7,1338.7,188.95,62.54,26.837,9.1332,7.232,9.4296,27.726,443.31,667.8,659.8,873.2,3
1,-1,3,-1,6,0,8,2,8,3,6,2,-9,-7,0,-1,3,3,-3,-5,1,-1,-1,-3,-5,-13,-4,-13,-3,-13,-2,-13,-1,-14,0,-14,1,-10,0,-2,0,0,-1,1,-1,2,-2,2,-2,2,-2,2,-4,2,-4,2,-5,2,-6,2,-7,2,-14,4,-16,3,-11,0,0,-2,1,-1,2,-1,0,-1,-2,-2,-26,-11,-8,-5,1,-1,-8,-7,-6,-6,-5,-6,-3,-6,-3,-6,-3,-6,-2,-6,-1,-6,-1,-6,-1,-6,-1,-1,-1,5,-1,10,-1,7,1,-5,-1,1,-5,9,-2,3,0,-2,5,-7,5,-7,-9,6,-2,0,5,-4,5,-4,5,-3,2,-2,-1,-2,0,-2,1,-1,461.96,373.46,329.21,94.216,2.7204,-19.526,-3.775,1.9758,7.7265,36.979,297.24,1397.3,1191,214.98,7.9758,4.225,2.4742,13.723,3.7235,55.219,259.46,437.71,564.46,819.7,3
5,2,1,2,2,1,3,1,5,2,6,4,8,4,9,6,9,6,7,5,5,4,5,4,4,2,5,4,4,3,5,8,5,9,4,9,4,5,5,-3,6,-5,7,-6,7,-7,8,-7,10,-6,10,-6,11,-5,12,-5,11,-3,10,-2,8,-1,7,0,3,2,2,2,0,3,-1,1,-2,1,1,1,-6,-1,13,5,5,2,1,0,11,7,12,8,12,10,10,10,10,10,9,10,8,10,6,10,6,10,5,10,6,5,5,-1,5,-6,4,0,-1,18,3,5,4,3,0,8,-3,12,4,1,7,0,8,-1,9,-2,8,-1,8,0,7,1,5,1,7,2,7,2,6,1,550.18,300.06,171.31,75.565,3.632,-12.301,-0.86129,28.579,97.832,146.46,264.71,1049.7,602.22,136.65,118.83,51.579,16.325,10.699,50.819,129.75,172.13,284.87,515.99,706.74,3
1,0,3,0,0,1,1,1,3,2,4,3,4,5,5,6,5,7,5,9,5,10,4,10,3,12,1,9,0,9,-2,2,-3,0,-3,0,-2,-1,-2,-2,-2,-3,-1,-4,0,-5,1,-5,0,-4,-1,-1,-2,0,-4,1,-4,1,-4,1,-4,1,-5,1,-6,1,-12,2,-7,0,-6,0,-6,0,-3,0,-16,-4,-10,-3,-6,-2,-3,0,-2,0,-2,0,-3,-1,-2,-1,-2,0,-1,3,0,6,1,7,0,6,-1,5,-2,5,-3,3,-3,2,-2,-1,0,-8,-2,-1,1,-8,3,-7,3,-7,3,-6,3,-6,4,-6,4,-4,3,-3,0,-1,0,-1,1,-1,1,-1,1,-1,1,0,451.26,122.87,34.173,4.9557,-2.7834,-12.261,-2.2175,75.348,102.61,106.61,156.13,819.31,115.61,119.61,102.35,71.826,38.044,13.739,22.956,39.434,61.912,135.87,379.78,545.74,3
-5,0,-4,0,-1,-1,-2,0,-4,-2,-6,-3,-7,-5,-8,-6,-8,-8,-9,-10,-10,-12,-10,-15,-9,-17,-8,-18,-6,-17,-2,-9,-1,-3,-1,-2,-2,-1,-1,0,-1,1,-2,2,-2,3,-3,3,-2,2,-2,0,-2,0,-2,1,-2,0,-2,0,-1,0,2,-1,5,-2,8,-2,4,-1,4,0,4,0,0,0,21,6,9,4,3,2,0,0,-2,-1,-3,-2,-4,-3,-4,-3,-4,-3,-4,-6,-4,-7,-4,-8,-3,-6,-2,-5,-2,-5,-1,-3,-1,-2,-1,-2,-3,7,-6,12,-8,15,-10,13,-9,10,-8,8,-9,7,-8,6,-8,4,-6,3,-5,1,-5,1,-3,0,-3,0,-6,0,-5,0,441.49,251.96,159.04,126.73,26.198,-13.946,0.82866,47.603,86.991,90.991,350.23,1145.6,1087.9,147.38,53.91,31.522,19.135,11.054,45.586,224.34,244.65,270.96,452.49,737.32,3
